# timestamp, voltage_v, current_ma, throttled, core_volts, cpu_temp_c
2026-07-06 17:21:36, 5.096, 141.9, 0x0, 1.3500, 50.8
2026-07-06 17:21:46, 5.096, 140.4, 0x0, 1.3500, 50.8
2026-07-06 17:21:56, 5.084, 167.4, 0x0, 1.3500, 50.8
2026-07-06 17:22:06, 5.088, 142.2, 0x0, 1.3500, 51.4
2026-07-06 17:22:16, 5.092, 137.9, 0x0, 1.3500, 50.8
2026-07-06 17:22:26, 5.096, 139.6, 0x0, 1.3500, 51.4
2026-07-06 17:22:36, 5.092, 129.6, 0x0, 1.3500, 50.8
2026-07-06 17:22:47, 5.088, 143.7, 0x0, 1.3500, 50.8
2026-07-06 17:22:57, 5.092, 130.7, 0x0, 1.3500, 50.8
2026-07-06 17:23:07, 5.088, 134.7, 0x0, 1.3500, 50.8
2026-07-06 17:23:17, 5.088, 131.5, 0x0, 1.3500, 50.8
2026-07-06 17:23:27, 5.092, 135.0, 0x0, 1.3500, 50.8
2026-07-06 17:23:37, 5.084, 169.9, 0x0, 1.3500, 50.8
2026-07-06 17:23:47, 5.088, 126.9, 0x0, 1.3500, 50.8
2026-07-06 17:23:57, 5.1, 140.3, 0x0, 1.3500, 50.8
2026-07-06 17:24:07, 5.092, 137.4, 0x0, 1.3500, 50.8
2026-07-06 17:24:17, 5.092, 143.7, 0x0, 1.3500, 50.8
2026-07-06 17:24:27, 5.092, 139.4, 0x0, 1.3500, 51.4
2026-07-06 17:24:37, 5.084, 169.7, 0x0, 1.3500, 50.8
2026-07-06 17:24:47, 5.088, 142.8, 0x0, 1.3500, 50.8
2026-07-06 17:24:57, 5.096, 140.2, 0x0, 1.3500, 50.8
2026-07-06 17:25:07, 5.088, 129.9, 0x0, 1.3500, 51.4
2026-07-06 17:25:17, 5.088, 143.4, 0x0, 1.3500, 50.8
2026-07-06 17:25:27, 5.088, 140.4, 0x0, 1.3500, 50.8
2026-07-06 17:25:37, 5.084, 163.3, 0x0, 1.3500, 51.4
2026-07-06 17:25:47, 5.1, 141.0, 0x0, 1.3500, 50.8
2026-07-06 17:25:58, 5.084, 163.6, 0x0, 1.3500, 50.8
2026-07-06 17:26:08, 5.092, 129.9, 0x0, 1.3500, 50.8
2026-07-06 17:26:18, 5.092, 144.5, 0x0, 1.3500, 50.8
2026-07-06 17:26:28, 5.092, 128.3, 0x0, 1.3500, 51.4
2026-07-06 17:26:38, 5.092, 169.5, 0x0, 1.3500, 50.8
2026-07-06 17:26:48, 5.088, 136.0, 0x0, 1.3500, 50.8
2026-07-06 17:26:58, 5.088, 170.0, 0x0, 1.3500, 50.8
2026-07-06 17:27:08, 5.088, 142.5, 0x0, 1.3500, 50.8
2026-07-06 17:27:18, 5.088, 140.2, 0x0, 1.3500, 50.8
2026-07-06 17:27:28, 5.096, 140.6, 0x0, 1.3500, 50.8
2026-07-06 17:27:38, 5.084, 171.0, 0x0, 1.3500, 50.8
2026-07-06 17:27:48, 5.092, 139.9, 0x0, 1.3500, 50.8
2026-07-06 17:27:58, 5.088, 169.3, 0x0, 1.3500, 50.8
2026-07-06 17:28:08, 5.088, 126.6, 0x0, 1.3500, 50.8
2026-07-06 17:28:18, 5.096, 140.7, 0x0, 1.3500, 50.8
2026-07-06 17:28:28, 5.088, 169.1, 0x0, 1.3500, 51.4
2026-07-06 17:28:38, 5.1, 139.7, 0x0, 1.3500, 50.8
2026-07-06 17:28:48, 5.088, 169.6, 0x0, 1.3500, 50.8
2026-07-06 17:28:58, 5.1, 140.2, 0x0, 1.3500, 50.8
2026-07-06 17:29:09, 5.088, 133.1, 0x0, 1.3500, 50.8
2026-07-06 17:29:19, 5.092, 140.4, 0x0, 1.3500, 50.3
2026-07-06 17:29:29, 5.088, 163.2, 0x0, 1.3500, 50.8
2026-07-06 17:29:39, 5.088, 142.0, 0x0, 1.3500, 50.8
2026-07-06 17:29:49, 5.092, 141.0, 0x0, 1.3500, 50.8
2026-07-06 17:29:59, 5.088, 132.9, 0x0, 1.3500, 50.8
2026-07-06 17:30:09, 5.092, 141.1, 0x0, 1.3500, 51.4
2026-07-06 17:30:19, 5.08, 201.5, 0x0, 1.3500, 53.0
2026-07-06 17:30:29, 5.08, 204.5, 0x0, 1.3500, 55.1
2026-07-06 17:30:39, 5.08, 206.9, 0x0, 1.3500, 55.1
2026-07-06 17:30:49, 5.088, 171.8, 0x0, 1.3500, 54.1
2026-07-06 17:30:59, 5.084, 162.5, 0x0, 1.3500, 53.0
2026-07-06 17:31:09, 5.088, 138.8, 0x0, 1.3500, 52.5
2026-07-06 17:31:19, 5.084, 166.1, 0x0, 1.3500, 51.9
2026-07-06 17:31:29, 5.088, 140.6, 0x0, 1.3500, 51.9
2026-07-06 17:31:39, 5.092, 140.7, 0x0, 1.3500, 51.9
2026-07-06 17:31:49, 5.088, 129.3, 0x0, 1.3500, 51.9
2026-07-06 17:32:00, 5.088, 146.8, 0x0, 1.3500, 51.4
2026-07-06 17:32:10, 5.096, 140.1, 0x0, 1.3500, 51.9
2026-07-06 17:32:20, 5.088, 167.9, 0x0, 1.3500, 51.9
2026-07-06 17:32:30, 5.092, 143.2, 0x0, 1.3500, 51.9
2026-07-06 17:32:40, 5.1, 139.7, 0x0, 1.3500, 51.4
2026-07-06 17:32:50, 5.088, 154.1, 0x0, 1.3500, 51.4
2026-07-06 17:33:00, 5.088, 148.7, 0x0, 1.3500, 51.9
2026-07-06 17:33:10, 5.084, 176.6, 0x0, 1.3500, 51.9
2026-07-06 17:33:20, 5.084, 169.1, 0x0, 1.3500, 51.4
2026-07-06 17:33:30, 5.096, 141.5, 0x0, 1.3500, 51.9
2026-07-06 17:33:40, 5.092, 142.3, 0x0, 1.3500, 51.4
2026-07-06 17:33:50, 5.092, 142.9, 0x0, 1.3500, 51.9
2026-07-06 17:34:00, 5.088, 140.1, 0x0, 1.3500, 51.4
2026-07-06 17:34:10, 5.088, 169.3, 0x0, 1.3500, 51.9
2026-07-06 17:34:20, 5.088, 141.1, 0x0, 1.3500, 51.9
2026-07-06 17:34:30, 5.088, 135.6, 0x0, 1.3500, 51.9
2026-07-06 17:34:40, 5.088, 144.2, 0x0, 1.3500, 51.9
2026-07-06 17:34:50, 5.092, 144.0, 0x0, 1.3500, 51.4
2026-07-06 17:35:00, 5.092, 140.0, 0x0, 1.3500, 51.9
2026-07-06 17:35:11, 5.084, 158.1, 0x0, 1.3500, 51.4
2026-07-06 17:35:21, 5.096, 141.8, 0x0, 1.3500, 51.9
2026-07-06 17:35:31, 5.092, 130.2, 0x0, 1.3500, 51.4
2026-07-06 17:35:41, 5.096, 140.0, 0x0, 1.3500, 51.9
2026-07-06 17:35:51, 5.092, 167.0, 0x0, 1.3500, 51.9
2026-07-06 17:36:01, 5.092, 141.3, 0x0, 1.3500, 51.4
2026-07-06 17:36:11, 5.084, 159.3, 0x0, 1.3500, 51.9
2026-07-06 17:36:21, 5.088, 141.3, 0x0, 1.3500, 51.9
2026-07-06 17:36:31, 5.092, 141.8, 0x0, 1.3500, 51.4
2026-07-06 17:36:41, 5.092, 134.5, 0x0, 1.3500, 51.4
2026-07-06 17:36:51, 5.088, 141.8, 0x0, 1.3500, 51.9
2026-07-06 17:37:01, 5.092, 149.8, 0x0, 1.3500, 51.4
2026-07-06 17:37:11, 5.088, 143.0, 0x0, 1.3500, 51.9
2026-07-06 17:37:21, 5.088, 125.2, 0x0, 1.3500, 51.4
2026-07-06 17:37:31, 5.092, 140.9, 0x0, 1.3500, 51.9
2026-07-06 17:37:41, 5.088, 130.2, 0x0, 1.3500, 51.9
2026-07-06 17:37:51, 5.096, 141.0, 0x0, 1.3500, 51.4
2026-07-06 17:38:01, 5.092, 167.6, 0x0, 1.3500, 51.9
2026-07-06 17:38:11, 5.092, 128.1, 0x0, 1.3500, 51.4
2026-07-06 17:38:22, 5.088, 141.1, 0x0, 1.3500, 51.4
2026-07-06 17:38:32, 5.088, 143.1, 0x0, 1.3500, 51.4
2026-07-06 17:38:42, 5.088, 142.5, 0x0, 1.3500, 51.4
2026-07-06 17:38:52, 5.092, 136.0, 0x0, 1.3500, 51.4
2026-07-06 17:39:02, 5.084, 168.5, 0x0, 1.3500, 51.4
2026-07-06 17:39:12, 5.092, 128.5, 0x0, 1.3500, 51.9
2026-07-06 17:39:22, 5.092, 135.6, 0x0, 1.3500, 51.4
2026-07-06 17:39:32, 5.092, 133.8, 0x0, 1.3500, 51.4
2026-07-06 17:39:42, 5.084, 167.1, 0x0, 1.3500, 51.4
2026-07-06 17:39:52, 5.092, 140.6, 0x0, 1.3500, 51.9
2026-07-06 17:40:02, 5.084, 168.8, 0x0, 1.3500, 51.9
2026-07-06 17:40:12, 5.088, 141.1, 0x0, 1.3500, 51.9
2026-07-06 17:40:22, 5.092, 135.3, 0x0, 1.3500, 51.4
2026-07-06 17:40:32, 5.092, 131.1, 0x0, 1.3500, 51.9
2026-07-06 17:40:42, 5.088, 130.7, 0x0, 1.3500, 51.4
2026-07-06 17:40:52, 5.088, 167.3, 0x0, 1.3500, 51.4
2026-07-06 17:41:02, 5.088, 136.7, 0x0, 1.3500, 51.4
2026-07-06 17:41:12, 5.084, 172.4, 0x0, 1.3500, 51.9
2026-07-06 17:41:22, 5.092, 127.9, 0x0, 1.3500, 51.9
2026-07-06 17:41:33, 5.092, 143.1, 0x0, 1.3500, 51.4
2026-07-06 17:41:43, 5.088, 143.2, 0x0, 1.3500, 51.4
2026-07-06 17:41:53, 5.088, 169.3, 0x0, 1.3500, 51.4
2026-07-06 17:42:03, 5.088, 151.7, 0x0, 1.3500, 51.9
2026-07-06 17:42:13, 5.088, 163.1, 0x0, 1.3500, 51.9
2026-07-06 17:42:23, 5.088, 142.9, 0x0, 1.3500, 51.9
2026-07-06 17:42:33, 5.092, 136.7, 0x0, 1.3500, 51.9
2026-07-06 17:42:43, 5.092, 134.8, 0x0, 1.3500, 51.4
2026-07-06 17:42:53, 5.084, 170.4, 0x0, 1.3500, 51.4
2026-07-06 17:43:03, 5.088, 139.9, 0x0, 1.3500, 51.4
2026-07-06 17:43:13, 5.088, 170.2, 0x0, 1.3500, 51.9
2026-07-06 17:43:23, 5.084, 140.9, 0x0, 1.3500, 51.4
2026-07-06 17:43:33, 5.088, 140.8, 0x0, 1.3500, 51.4
2026-07-06 17:43:43, 5.088, 136.8, 0x0, 1.3500, 51.4
2026-07-06 17:43:53, 5.088, 171.2, 0x0, 1.3500, 51.9
2026-07-06 17:44:03, 5.1, 139.8, 0x0, 1.3500, 51.9
2026-07-06 17:44:13, 5.088, 125.0, 0x0, 1.3500, 51.9
2026-07-06 17:44:23, 5.096, 141.4, 0x0, 1.3500, 51.9
2026-07-06 17:44:34, 5.088, 133.8, 0x0, 1.3500, 51.9
2026-07-06 17:44:44, 5.084, 160.6, 0x0, 1.3500, 51.9
2026-07-06 17:44:54, 5.088, 143.2, 0x0, 1.3500, 51.9
2026-07-06 17:45:04, 5.092, 141.4, 0x0, 1.3500, 51.4
2026-07-06 17:45:14, 5.096, 140.1, 0x0, 1.3500, 51.9
2026-07-06 17:45:24, 5.092, 129.1, 0x0, 1.3500, 51.9
2026-07-06 17:45:34, 5.084, 168.4, 0x0, 1.3500, 51.4
2026-07-06 17:45:44, 5.092, 141.1, 0x0, 1.3500, 51.9
2026-07-06 17:45:54, 5.096, 139.7, 0x0, 1.3500, 51.9
2026-07-06 17:46:04, 5.092, 129.0, 0x0, 1.3500, 51.4
2026-07-06 17:46:14, 5.088, 137.5, 0x0, 1.3500, 51.4
2026-07-06 17:46:24, 5.088, 140.9, 0x0, 1.3500, 51.9
2026-07-06 17:46:34, 5.084, 168.3, 0x0, 1.3500, 51.9
2026-07-06 17:46:44, 5.092, 133.4, 0x0, 1.3500, 51.9
2026-07-06 17:46:54, 5.088, 143.3, 0x0, 1.3500, 51.9
2026-07-06 17:47:04, 5.096, 148.1, 0x0, 1.3500, 51.9
2026-07-06 17:47:14, 5.088, 135.8, 0x0, 1.3500, 51.4
2026-07-06 17:47:24, 5.088, 143.4, 0x0, 1.3500, 51.9
2026-07-06 17:47:34, 5.084, 170.3, 0x0, 1.3500, 51.9
2026-07-06 17:47:45, 5.088, 127.0, 0x0, 1.3500, 51.4
2026-07-06 17:47:55, 5.088, 151.7, 0x0, 1.3500, 51.9
2026-07-06 17:48:05, 5.096, 141.6, 0x0, 1.3500, 51.9
2026-07-06 17:48:15, 5.092, 142.4, 0x0, 1.3500, 51.9
2026-07-06 17:48:25, 5.088, 163.9, 0x0, 1.3500, 51.9
2026-07-06 17:48:35, 5.084, 172.2, 0x0, 1.3500, 51.4
2026-07-06 17:48:45, 5.092, 139.9, 0x0, 1.3500, 51.4
2026-07-06 17:48:55, 5.088, 157.1, 0x0, 1.3500, 51.4
2026-07-06 17:49:05, 5.088, 147.9, 0x0, 1.3500, 51.9
2026-07-06 17:49:15, 5.088, 141.6, 0x0, 1.3500, 51.9
2026-07-06 17:49:25, 5.084, 168.5, 0x0, 1.3500, 51.9
2026-07-06 17:49:35, 5.084, 163.0, 0x0, 1.3500, 51.9
2026-07-06 17:49:45, 5.096, 139.7, 0x0, 1.3500, 51.9
2026-07-06 17:49:55, 5.096, 142.1, 0x0, 1.3500, 51.9
2026-07-06 17:50:05, 5.088, 141.5, 0x0, 1.3500, 51.9
2026-07-06 17:50:15, 5.092, 141.0, 0x0, 1.3500, 52.5
2026-07-06 17:50:25, 5.084, 169.9, 0x0, 1.3500, 51.9
2026-07-06 17:50:35, 5.088, 142.4, 0x0, 1.3500, 51.9
2026-07-06 17:50:45, 5.092, 142.9, 0x0, 1.3500, 51.4
2026-07-06 17:50:56, 5.088, 150.0, 0x0, 1.3500, 51.9
2026-07-06 17:51:06, 5.092, 131.6, 0x0, 1.3500, 51.4
2026-07-06 17:51:16, 5.088, 141.6, 0x0, 1.3500, 51.9
2026-07-06 17:51:26, 5.088, 166.7, 0x0, 1.3500, 51.9
2026-07-06 17:51:36, 5.088, 148.4, 0x0, 1.3500, 51.9
2026-07-06 17:51:46, 5.088, 130.8, 0x0, 1.3500, 51.9
2026-07-06 17:51:56, 5.088, 128.7, 0x0, 1.3500, 51.9
2026-07-06 17:52:06, 5.092, 140.7, 0x0, 1.3500, 51.9
2026-07-06 17:52:16, 5.088, 155.9, 0x0, 1.3500, 51.4
2026-07-06 17:52:26, 5.096, 139.9, 0x0, 1.3500, 51.9
2026-07-06 17:52:36, 5.088, 142.4, 0x0, 1.3500, 51.9
2026-07-06 17:52:46, 5.088, 146.8, 0x0, 1.3500, 51.9
2026-07-06 17:52:56, 5.088, 141.8, 0x0, 1.3500, 51.9
2026-07-06 17:53:06, 5.092, 136.9, 0x0, 1.3500, 51.9
2026-07-06 17:53:16, 5.084, 170.1, 0x0, 1.3500, 51.9
2026-07-06 17:53:26, 5.092, 141.2, 0x0, 1.3500, 51.9
2026-07-06 17:53:36, 5.088, 143.7, 0x0, 1.3500, 51.9
2026-07-06 17:53:46, 5.092, 130.5, 0x0, 1.3500, 51.9
2026-07-06 17:53:56, 5.088, 133.7, 0x0, 1.3500, 51.4
2026-07-06 17:54:07, 5.092, 140.5, 0x0, 1.3500, 51.9
2026-07-06 17:54:17, 5.084, 168.3, 0x0, 1.3500, 51.4
2026-07-06 17:54:27, 5.092, 126.9, 0x0, 1.3500, 51.9
2026-07-06 17:54:37, 5.092, 141.3, 0x0, 1.3500, 51.9
2026-07-06 17:54:47, 5.084, 173.5, 0x0, 1.3500, 51.9
2026-07-06 17:54:57, 5.096, 141.2, 0x0, 1.3500, 51.9
2026-07-06 17:55:07, 5.088, 126.5, 0x0, 1.3500, 51.9
2026-07-06 17:55:17, 5.084, 169.4, 0x0, 1.3500, 51.9
2026-07-06 17:55:27, 5.088, 141.4, 0x0, 1.3500, 51.4
2026-07-06 17:55:37, 5.088, 141.3, 0x0, 1.3500, 51.4
2026-07-06 17:55:47, 5.088, 137.5, 0x0, 1.3500, 51.4
2026-07-06 17:55:57, 5.088, 144.2, 0x0, 1.3500, 51.9
2026-07-06 17:56:07, 5.084, 163.3, 0x0, 1.3500, 51.4
2026-07-06 17:56:17, 5.088, 141.6, 0x0, 1.3500, 51.9
2026-07-06 17:56:27, 5.084, 156.8, 0x0, 1.3500, 51.9
2026-07-06 17:56:37, 5.088, 175.7, 0x0, 1.3500, 51.9
2026-07-06 17:56:47, 5.092, 141.9, 0x0, 1.3500, 51.9
2026-07-06 17:56:57, 5.096, 140.8, 0x0, 1.3500, 51.4
2026-07-06 17:57:08, 5.088, 163.0, 0x0, 1.3500, 51.9
2026-07-06 17:57:18, 5.092, 141.2, 0x0, 1.3500, 51.9
2026-07-06 17:57:28, 5.084, 164.7, 0x0, 1.3500, 51.4
2026-07-06 17:57:38, 5.088, 142.6, 0x0, 1.3500, 51.9
2026-07-06 17:57:48, 5.088, 137.9, 0x0, 1.3500, 51.4
2026-07-06 17:57:58, 5.088, 154.8, 0x0, 1.3500, 51.4
2026-07-06 17:58:08, 5.088, 144.5, 0x0, 1.3500, 50.8
2026-07-06 17:58:18, 5.096, 141.5, 0x0, 1.3500, 51.4
2026-07-06 17:58:28, 5.084, 161.2, 0x0, 1.3500, 51.9
2026-07-06 17:58:38, 5.092, 132.2, 0x0, 1.3500, 51.4
2026-07-06 17:58:48, 5.092, 142.4, 0x0, 1.3500, 50.8
2026-07-06 17:58:58, 5.084, 168.9, 0x0, 1.3500, 51.9
2026-07-06 17:59:08, 5.092, 140.5, 0x0, 1.3500, 50.8
2026-07-06 17:59:18, 5.092, 128.3, 0x0, 1.3500, 51.4
2026-07-06 17:59:28, 5.092, 127.0, 0x0, 1.3500, 51.9
2026-07-06 17:59:38, 5.084, 126.5, 0x0, 1.3500, 51.4
2026-07-06 17:59:48, 5.088, 136.5, 0x0, 1.3500, 51.4
2026-07-06 17:59:58, 5.088, 168.1, 0x0, 1.3500, 51.9
2026-07-06 18:00:08, 5.092, 140.0, 0x0, 1.3500, 51.9
2026-07-06 18:00:19, 5.08, 197.8, 0x0, 1.3500, 53.5
2026-07-06 18:00:29, 5.084, 206.1, 0x0, 1.3500, 55.1
2026-07-06 18:00:39, 5.084, 210.3, 0x0, 1.3500, 55.1
2026-07-06 18:00:49, 5.084, 170.1, 0x0, 1.3500, 55.1
2026-07-06 18:00:59, 5.088, 169.8, 0x0, 1.3500, 53.5
2026-07-06 18:01:09, 5.096, 144.0, 0x0, 1.3500, 53.0
2026-07-06 18:01:19, 5.088, 147.0, 0x0, 1.3500, 53.0
2026-07-06 18:01:29, 5.096, 140.4, 0x0, 1.3500, 51.9
2026-07-06 18:01:39, 5.084, 131.6, 0x0, 1.3500, 51.9
2026-07-06 18:01:49, 5.084, 168.6, 0x0, 1.3500, 51.9
2026-07-06 18:01:59, 5.092, 136.7, 0x0, 1.3500, 51.9
2026-07-06 18:02:09, 5.092, 140.7, 0x0, 1.3500, 51.4
2026-07-06 18:02:19, 5.088, 139.6, 0x0, 1.3500, 51.9
2026-07-06 18:02:29, 5.088, 126.9, 0x0, 1.3500, 51.9
2026-07-06 18:02:39, 5.088, 137.4, 0x0, 1.3500, 51.4
2026-07-06 18:02:49, 5.084, 173.7, 0x0, 1.3500, 51.4
2026-07-06 18:02:59, 5.088, 140.7, 0x0, 1.3500, 51.9
2026-07-06 18:03:09, 5.088, 134.9, 0x0, 1.3500, 51.9
2026-07-06 18:03:20, 5.096, 140.4, 0x0, 1.3500, 51.9
2026-07-06 18:03:30, 5.092, 142.7, 0x0, 1.3500, 50.8
2026-07-06 18:03:40, 5.088, 168.4, 0x0, 1.3500, 51.9
2026-07-06 18:03:50, 5.088, 141.0, 0x0, 1.3500, 51.4
2026-07-06 18:04:00, 5.088, 139.1, 0x0, 1.3500, 51.4
2026-07-06 18:04:10, 5.092, 140.4, 0x0, 1.3500, 50.8
2026-07-06 18:04:20, 5.092, 132.6, 0x0, 1.3500, 51.4
2026-07-06 18:04:30, 5.092, 139.6, 0x0, 1.3500, 50.8
2026-07-06 18:04:40, 5.084, 168.4, 0x0, 1.3500, 51.4
2026-07-06 18:04:50, 5.092, 141.2, 0x0, 1.3500, 51.4
2026-07-06 18:05:00, 5.092, 127.3, 0x0, 1.3500, 51.4
2026-07-06 18:05:10, 5.092, 127.2, 0x0, 1.3500, 50.8
2026-07-06 18:05:20, 5.088, 140.1, 0x0, 1.3500, 50.8
2026-07-06 18:05:30, 5.084, 142.5, 0x0, 1.3500, 51.4
2026-07-06 18:05:40, 5.084, 169.9, 0x0, 1.3500, 51.4
2026-07-06 18:05:50, 5.096, 140.2, 0x0, 1.3500, 50.8
2026-07-06 18:06:00, 5.088, 141.8, 0x0, 1.3500, 50.8
2026-07-06 18:06:10, 5.088, 124.2, 0x0, 1.3500, 51.4
2026-07-06 18:06:20, 5.092, 125.4, 0x0, 1.3500, 50.8
2026-07-06 18:06:31, 5.092, 134.5, 0x0, 1.3500, 50.8
2026-07-06 18:06:41, 5.088, 139.6, 0x0, 1.3500, 50.8
2026-07-06 18:06:51, 5.092, 139.8, 0x0, 1.3500, 51.4
2026-07-06 18:07:01, 5.088, 124.9, 0x0, 1.3500, 50.8
2026-07-06 18:07:11, 5.092, 139.6, 0x0, 1.3500, 50.8
2026-07-06 18:07:21, 5.084, 159.4, 0x0, 1.3500, 50.8
2026-07-06 18:07:31, 5.092, 136.6, 0x0, 1.3500, 50.8
2026-07-06 18:07:41, 5.096, 140.8, 0x0, 1.3500, 50.8
2026-07-06 18:07:51, 5.088, 144.3, 0x0, 1.3500, 50.8
2026-07-06 18:08:01, 5.092, 141.6, 0x0, 1.3500, 50.3
2026-07-06 18:08:11, 5.092, 138.8, 0x0, 1.3500, 49.8
2026-07-06 18:08:21, 5.088, 142.6, 0x0, 1.3500, 50.8
2026-07-06 18:08:31, 5.084, 169.0, 0x0, 1.3500, 50.8
2026-07-06 18:08:41, 5.092, 141.1, 0x0, 1.3500, 50.8
2026-07-06 18:08:51, 5.088, 141.2, 0x0, 1.3500, 50.8
2026-07-06 18:09:01, 5.092, 133.7, 0x0, 1.3500, 49.8
2026-07-06 18:09:11, 5.088, 139.2, 0x0, 1.3500, 50.3
2026-07-06 18:09:21, 5.088, 134.5, 0x0, 1.3500, 50.3
2026-07-06 18:09:32, 5.084, 163.8, 0x0, 1.3500, 49.8
2026-07-06 18:09:42, 5.092, 136.9, 0x0, 1.3500, 50.3
2026-07-06 18:09:52, 5.088, 132.1, 0x0, 1.3500, 49.8
2026-07-06 18:10:02, 5.088, 142.0, 0x0, 1.3500, 50.8
2026-07-06 18:10:12, 5.092, 139.6, 0x0, 1.3500, 49.8
2026-07-06 18:10:22, 5.088, 161.7, 0x0, 1.3500, 50.8
2026-07-06 18:10:32, 5.096, 141.1, 0x0, 1.3500, 49.8
2026-07-06 18:10:42, 5.096, 143.9, 0x0, 1.3500, 50.3
2026-07-06 18:10:52, 5.092, 140.0, 0x0, 1.3500, 49.8
2026-07-06 18:11:02, 5.096, 140.6, 0x0, 1.3500, 49.8
2026-07-06 18:11:12, 5.088, 141.3, 0x0, 1.3500, 49.8
2026-07-06 18:11:22, 5.088, 168.1, 0x0, 1.3500, 49.8
2026-07-06 18:11:32, 5.088, 142.3, 0x0, 1.3500, 49.8
2026-07-06 18:11:42, 5.088, 165.4, 0x0, 1.3500, 49.8
2026-07-06 18:11:52, 5.088, 144.1, 0x0, 1.3500, 50.3
2026-07-06 18:12:02, 5.088, 136.0, 0x0, 1.3500, 49.8
2026-07-06 18:12:12, 5.1, 141.0, 0x0, 1.3500, 49.8
2026-07-06 18:12:22, 5.084, 166.8, 0x0, 1.3500, 50.3
2026-07-06 18:12:32, 5.088, 137.6, 0x0, 1.3500, 50.3
2026-07-06 18:12:43, 5.084, 167.7, 0x0, 1.3500, 49.8
2026-07-06 18:12:53, 5.088, 125.9, 0x0, 1.3500, 50.3
2026-07-06 18:13:03, 5.088, 129.4, 0x0, 1.3500, 49.8
2026-07-06 18:13:13, 5.092, 138.7, 0x0, 1.3500, 49.8
2026-07-06 18:13:23, 5.084, 168.2, 0x0, 1.3500, 49.8
2026-07-06 18:13:33, 5.096, 139.4, 0x0, 1.3500, 49.2
2026-07-06 18:13:43, 5.084, 169.1, 0x0, 1.3500, 49.8
2026-07-06 18:13:53, 5.092, 141.5, 0x0, 1.3500, 50.3
2026-07-06 18:14:03, 5.092, 138.4, 0x0, 1.3500, 50.3
2026-07-06 18:14:13, 5.088, 154.2, 0x0, 1.3500, 49.8
2026-07-06 18:14:23, 5.088, 141.5, 0x0, 1.3500, 49.8
2026-07-06 18:14:33, 5.092, 140.5, 0x0, 1.3500, 49.8
2026-07-06 18:14:43, 5.088, 141.5, 0x0, 1.3500, 49.2
2026-07-06 18:14:53, 5.092, 133.5, 0x0, 1.3500, 49.8
2026-07-06 18:15:03, 5.096, 140.0, 0x0, 1.3500, 49.8
2026-07-06 18:15:13, 5.088, 169.4, 0x0, 1.3500, 49.8
2026-07-06 18:15:23, 5.088, 140.3, 0x0, 1.3500, 49.8
2026-07-06 18:15:33, 5.092, 140.9, 0x0, 1.3500, 49.8
2026-07-06 18:15:43, 5.096, 140.9, 0x0, 1.3500, 49.8
2026-07-06 18:15:54, 5.092, 136.4, 0x0, 1.3500, 49.2
2026-07-06 18:16:04, 5.088, 168.8, 0x0, 1.3500, 50.3
2026-07-06 18:16:14, 5.088, 135.2, 0x0, 1.3500, 49.8
2026-07-06 18:16:24, 5.096, 139.9, 0x0, 1.3500, 49.8
2026-07-06 18:16:34, 5.092, 136.2, 0x0, 1.3500, 49.8
2026-07-06 18:16:44, 5.092, 127.1, 0x0, 1.3500, 49.8
2026-07-06 18:16:54, 5.096, 140.4, 0x0, 1.3500, 49.2
2026-07-06 18:17:04, 5.084, 163.2, 0x0, 1.3500, 49.8
2026-07-06 18:17:14, 5.088, 141.3, 0x0, 1.3500, 49.2
2026-07-06 18:17:24, 5.096, 139.8, 0x0, 1.3500, 49.2
2026-07-06 18:17:34, 5.092, 131.3, 0x0, 1.3500, 49.2
2026-07-06 18:17:44, 5.092, 143.1, 0x0, 1.3500, 49.2
2026-07-06 18:17:54, 5.092, 140.4, 0x0, 1.3500, 49.2
2026-07-06 18:18:04, 5.088, 167.0, 0x0, 1.3500, 49.2
2026-07-06 18:18:14, 5.096, 139.7, 0x0, 1.3500, 49.2
2026-07-06 18:18:24, 5.088, 143.6, 0x0, 1.3500, 49.8
2026-07-06 18:18:34, 5.088, 158.0, 0x0, 1.3500, 49.2
2026-07-06 18:18:44, 5.088, 140.5, 0x0, 1.3500, 49.2
2026-07-06 18:18:55, 5.088, 168.8, 0x0, 1.3500, 49.2
2026-07-06 18:19:05, 5.084, 168.0, 0x0, 1.3500, 49.2
2026-07-06 18:19:15, 5.092, 141.3, 0x0, 1.3500, 48.7
2026-07-06 18:19:25, 5.092, 138.4, 0x0, 1.3500, 49.2
2026-07-06 18:19:35, 5.088, 141.1, 0x0, 1.3500, 49.2
2026-07-06 18:19:45, 5.088, 135.9, 0x0, 1.3500, 48.7
2026-07-06 18:19:55, 5.084, 172.2, 0x0, 1.3500, 49.8
2026-07-06 18:20:05, 5.096, 139.5, 0x0, 1.3500, 49.2
2026-07-06 18:20:15, 5.096, 139.7, 0x0, 1.3500, 49.2
2026-07-06 18:20:25, 5.1, 139.3, 0x0, 1.3500, 49.2
2026-07-06 18:20:35, 5.092, 128.6, 0x0, 1.3500, 48.7
2026-07-06 18:20:45, 5.088, 140.0, 0x0, 1.3500, 48.7
2026-07-06 18:20:55, 5.084, 169.3, 0x0, 1.3500, 48.7
2026-07-06 18:21:05, 5.088, 141.9, 0x0, 1.3500, 49.2
2026-07-06 18:21:15, 5.096, 138.9, 0x0, 1.3500, 48.7
2026-07-06 18:21:25, 5.088, 141.2, 0x0, 1.3500, 48.7
